0,METS TOI AU REPOS #,*,*,<random>#Newline          <li>Ah#Comma C EST moins fatiguant.</li>#Newline          <li>Repos</li>#Newline          <li>Merci#Comma je commençais à avoir des crampes</li>#Newline        </random>#Newline        <oob>#Newline          <mrl>#Newline            <service>python</service>#Newline            <method>exec</method>#Newline            <param>rest()</param>#Newline          </mrl>#Newline        </oob>,_inmoovGestures.aiml
0,CONNECT LA TÊTE,*,*,<srai>CONNECTE LA TÊTE</srai>,_inmoovGestures.aiml
0,DÉCONNECTE LA TÊTE,*,*,Je déconnecte ma tête.#Newline        <oob><mrl><service>i01.head</service><method>disable</method></mrl></oob>,_inmoovGestures.aiml
0,DÉCONNECTE LES YEUX,*,*,Je déconnecte les moteurs de mes yeux.#Newline        <oob><mrl><service>i01.head.eyeY</service><method>disable</method></mrl></oob>,_inmoovGestures.aiml
0,DÉCONNECTE LA MAIN DROITE,*,*,Je déconnecte ma main droite.#Newline        <oob><mrl><service>i01.rightHand</service><method>disable</method></mrl></oob>,_inmoovGestures.aiml
0,DÉCONNECTE LA MAIN GAUCHE,*,*,Ma main gauche est déconnecte.#Newline        <oob><mrl><service>i01.leftHand</service><method>disable</method></mrl></oob>,_inmoovGestures.aiml
0,DÉCONNECTE TOUT,*,*,J'ai tout déconnecté.#Newline        <oob><mrl><service>i01</service><method>disable</method></mrl></oob>,_inmoovGestures.aiml
0,DECONNECTE TOUT,*,*,<srai>DÉCONNECTE TOUT</srai>,_inmoovGestures.aiml
0,DÉTACHE TOUT,*,*,<srai>DÉCONNECTE TOUT</srai>,_inmoovGestures.aiml
0,DETACHE TOUT,*,*,<srai>DÉCONNECTE TOUT</srai>,_inmoovGestures.aiml
0,DÉCONNECTE LE BRAS GAUCHE,*,*,Déconnection de mon bras gauche.#Newline        <oob><mrl><service>i01.leftArm</service><method>disable</method></mrl></oob>,_inmoovGestures.aiml
0,DÉCONNECTE LE BRAS DROIT,*,*,Déconnection de mon bras droit.#Newline        <oob><mrl><service>i01.rightArm</service><method>disable</method></mrl></oob>,_inmoovGestures.aiml
0,DÉCONNECTE TORSE,*,*,Déconnection de mon torse.#Newline        <oob><mrl><service>i01.torso</service><method>disable</method></mrl></oob>,_inmoovGestures.aiml
0,DÉCONNECTE LE TORSE,*,*,<srai>DÉCONNECTE TORSE</srai>,_inmoovGestures.aiml
0,DÉCONNECTE LA MÂCHOIRE,*,*,Déconnection de ma mâchoire.#Newline        <oob><mrl><service>i01.head.jaw</service><method>disable</method></mrl></oob>,_inmoovGestures.aiml
0,DÉCONNECTE LA ROUE,*,*,Je n'ai pas de roue.#Newline        <oob><mrl><service>directionServo</service><method>disable</method></mrl><mrl><service>forwardServo</service><method>disable</method></mrl></oob>,_inmoovGestures.aiml
