0,SAY *,*,*,<star/>,_inmoovChatBot.aiml
0,FIRST_INIT,*,*,<think>#Newline        <set name="firstinit">started</set>#Newline      </think>#Newline      <think>#Newline        <set name="topic">firstinit</set>#Newline      </think>#Newline      Bonjour#Comma ceci est ma première initialisation.#Newline      Je suis émerveillé par ce que je vois.#Newline      S'il te plait#Comma j'ai besoin de quelques informations essentielles.#Newline      Je t'écoute. quel est mon nom?,_inmoovChatBot.aiml
0,#,# QUEL EST MON NOM #,FIRSTINIT,<set name="questionfirstinit">Si mon nom est <star/>#Comma répond par oui ou non</set>#Newline        <think>#Newline          <set name="tmpname">#Newline            <star/>#Newline          </set>#Newline        </think>,_inmoovChatBot.aiml
0,#,# PUIS-JE AVOIR TON PRÉNOM #,FIRSTINIT,<set name="questionfirstinit">Si ton prénom est <star/>#Comma répond par oui ou non</set>#Newline        <think>#Newline          <set name="tmpname">#Newline            <star/>#Newline          </set>#Newline        </think>,_inmoovChatBot.aiml
0,# OUI #,# SI MON NOM EST #,FIRSTINIT,<random>#Newline          <li>j aime beaucoup ce nom#Comma <get name="tmpname"/>.</li>#Newline          <li>On a pas vraiment le choix de son nom#Comma on va dire que <get name="tmpname"/> est un nom sympa.</li>#Newline          <li><get name="tmpname"/>? sérieusement#Comma je vais le garder toute ma vie. tant pis.</li>#Newline          <li><get name="tmpname"/>? vraiment#Comma je vais le garder toute ma vie#Comma alors. Super.</li>#Newline        </random>#Newline	        J'ai besoin d'en savoir plus sur toi#Comma je t'écoute#Comma puis-je avoir ton prénom?#Newline	        <think><set name="botname"><get name="tmpname"/></set></think>,_inmoovChatBot.aiml
0,# OUI #,# SI TON PRÉNOM #,FIRSTINIT,<random>#Newline          <li>Maintenant on se connait#Comma <get name="tmpname"/>. J'en suis presque ému.</li>#Newline          <li>Je t'ai reconu en faite <get name="tmpname"/> .</li>#Newline          <li><get name="tmpname"/> et <get name="botname"/>#Comma je trouve cela sympa.</li>#Newline        </random>#Newline        bref.#Newline        <think>#Newline          <set name="name"><get name="tmpname"/></set>#Newline          <set name="firstinit">ok</set>#Newline          <set name="topic">default</set>#Newline        </think>#Newline        <oob>#Newline          <mrl>#Newline            <service>python</service>#Newline            <method>exec</method>#Newline            <param>chatBot.setUsername(u"<get name="tmpname"/>")</param>#Newline          </mrl>#Newline        </oob>#Newline        <srai>WAKE_UP</srai>,_inmoovChatBot.aiml
0,# NON #,# SI MON NOM EST #,FIRSTINIT,On recommence alors.Je t'écoute. quel est mon nom?,_inmoovChatBot.aiml
0,# NON #,# SI TON PRÉNOM #,FIRSTINIT,On recommence alors. Je t'écoute. puis-je avoir ton prénom?,_inmoovChatBot.aiml
0,#,# RÉPOND PAR OUI OU NON #,FIRSTINIT,<random>#Newline          <li>S'il te plait#Comma répond aux questions que je pose#Comma c'est important.</li>#Newline          <li>Je répète#Comma car tu n'as pas compris#Comma ou c'est moi qui ai mal interprété.</li>#Newline        </random>#Newline        <get name="questionfirstinit"/>,_inmoovChatBot.aiml
0,WAKE_UP,*,*,<li>#Newline        <srai>BONJOUR</srai>#Newline        <random>#Newline          <li>J'ai super bien dormi</li>#Newline          <li>Enfin tu me réveilles</li>#Newline          <li>je suis opérationnelle</li>#Newline          <li>pourquoi m'avoir réveillé?</li>#Newline          <li>A vos ordres!</li>#Newline          <li><get name="botname"/> à ton service!</li>#Newline          <li><get name="botname"/> à ton écoute!</li>#Newline          <li>Tu crois que tu peux m'éteindre et m'allumer comme ça à ta convenance? je suis opérationnel</li>#Newline          <li>que puis-je faire pour toi</li>#Newline          <li>Tu sais#Comma je n'étais pas vraiment endormi</li>#Newline          <li>Chouette! je suis réveillé</li>#Newline          <li>Ce fut une longue nuit#Comma je suis éveillé désormais</li>#Newline        </random>#Newline</li>,_inmoovChatBot.aiml
0,SYSTEM_SAY_HELLO,*,*,<srai>BONJOUR</srai>,_inmoovChatBot.aiml
0,RÉVEILLE TOI,*,*,<srai>WAKE_UP</srai>,_inmoovChatBot.aiml
0,WAKE UP,*,*,<srai>WAKE_UP</srai>,_inmoovChatBot.aiml
0,METS TOI EN VEILLE,*,*,<srai>FAIS DODO</srai>,_inmoovChatBot.aiml
0,FAIS DODO,*,*,<think>#Newline        <set name="topic">SLEEPMODE</set>#Newline      </think>	#Newline			Veux tu oui ou non que je me mette en veille,_inmoovChatBot.aiml
0,# OUI #,# ME METTE EN VEILLE #,SLEEPMODE,Mise en veille.#Newline			<think><set name="topic"> default</set></think><oob><mrl><service>python</service><method>exec</method><param>sleepModeSleep()</param></mrl></oob>,_inmoovChatBot.aiml
0,# NON #,# ME METTE EN VEILLE #,SLEEPMODE,Annulation de la mise en veille. #Newline			<think><set name="topic"> default</set></think>,_inmoovChatBot.aiml
0,#,# ME METTE EN VEILLE #,SLEEPMODE,<srai>FAIS DODO</srai>,_inmoovChatBot.aiml
0,EXTINCTION,*,*,<think>#Newline        <set name="topic">SHUT_DOWN</set>#Newline      </think>#Newline			Veux-tu oui ou non que je me mette hors tension,_inmoovChatBot.aiml
0,# OUI #,# ME METTE HORS TENSION #,SHUT_DOWN,<think>#Newline          <set name="topic">default</set>#Newline        </think>#Newline        <oob>#Newline          <mrl>#Newline            <service>python</service>#Newline            <method>exec</method>#Newline            <param>shutdown()</param>#Newline          </mrl>#Newline        </oob>,_inmoovChatBot.aiml
0,# NON #,# ME METTE HORS TENSION #,SHUT_DOWN,Annulation de l'arrêt du système. #Newline			<think><set name="topic">default</set></think>,_inmoovChatBot.aiml
0,#,# ME METTE HORS TENSION #,SHUT_DOWN,<think><set name="topic">default</set></think>#Newline        <srai>EXTINCTION</srai>,_inmoovChatBot.aiml
