0,RND *,*,*,<javascript>#NewlinemyMath = Math.floor(Math.random() * <star index="1"/>);#NewlinemyMath = myMath / Math.pow(10#Comma 0);#NewlinemyMath = myMath.toString();#NewlinemyMath;#Newline#Newline</javascript>,nombres.aiml
0,* FOIS *,*,*,<srai><star index="1"/> X <star index="2"/></srai>,nombres.aiml
0,* X *,*,*,<srai><star index="1"/> MULTIPLIÉ PAR <star index="2"/></srai>,nombres.aiml
0,* MULTIPLIÉ PAR *,*,*,<javascript>#NewlinemyMath = eval( <star index="1"/> * <star index="2"/> );#Newline myMath;#Newline</javascript>,nombres.aiml
0,* PLUS *,*,*,<javascript>#NewlinemyMath = eval( <star index="1"/> + <star index="2"/> );#Newline myMath;#Newline</javascript>,nombres.aiml
0,* MOINS *,*,*,<javascript>#NewlinemyMath = eval( <star index="1"/> - <star index="2"/> );#Newline myMath;#Newline</javascript>,nombres.aiml
0,* DIVISÉ PAR *,*,*,<javascript>#NewlinemyMath = eval( <star index="1"/> / <star index="2"/> );#Newline myMath;#Newline</javascript>,nombres.aiml
0,EST CE UN NOMBRE *,*,*,<think>#Newline        <srai>testnombre <star/></srai>#Newline      </think>,nombres.aiml
0,EST CE QUE * EST UN NOMBRE,*,*,<think>#Newline        <srai>testnombre <star/></srai>#Newline      </think>,nombres.aiml
0,ALPHA *,*,*,<star/> n'est pas un nombre,nombres.aiml
0,NUMBER *,*,*,<star/> est un nombre,nombres.aiml
0,TESTER LE NOMBRE *,*,*,<condition>#Newline        <srai>testnombre <star/></srai>#Newline        <li name="cestunnombre" value="nb">#Newline          <srai>number <get name="lenombre"/></srai>#Newline</li>#Newline        <li>#Newline          <srai>alpha <get name="lenombre"/></srai>#Newline</li>#Newline      </condition>,nombres.aiml
